This is XeTeX, Version 3.14159265-2.6-0.99996 (TeX Live 2016/Debian) (preloaded format=xelatex 2016.12.31)  16 JAN 2017 23:42
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Seminar_PriorWorks.tex
(./Seminar_PriorWorks.tex
LaTeX2e <2016/03/31> patch level 3
Babel <3.9r> and hyphenation patterns for 5 language(s) loaded.
Missing character: There is no گ in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no ف in font nullfont!
Missing character: There is no ت in font nullfont!
Missing character: There is no ن in font nullfont!
Missing character: There is no ب in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ع in font nullfont!
Missing character: There is no ن in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ن in font nullfont!
Missing character: There is no خ in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no ج in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no م in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ل in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no ز in font nullfont!
Missing character: There is no م in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ن in font nullfont!
Missing character: There is no ، in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no ب in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ع in font nullfont!
Missing character: There is no ن in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ن in font nullfont!
Missing character: There is no ت in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no ز in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ع in font nullfont!
Missing character: There is no ‌ in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ک in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ب in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ت in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no ت in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ب in font nullfont!
Missing character: There is no م in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ل in font nullfont!
Missing character: There is no ‌ in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ت in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no ص in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ف in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ئ in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no ز in font nullfont!
Missing character: There is no ب in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ن in font nullfont!
Missing character: There is no ت in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no ل in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no م in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ‌ in font nullfont!
Missing character: There is no ک in font nullfont!
Missing character: There is no ن in font nullfont!
Missing character: There is no ن in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ، in font nullfont!
Missing character: There is no ب in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ت in font nullfont!
Missing character: There is no م in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no م in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ل in font nullfont!
Missing character: There is no غ in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ت in font nullfont!
Missing character: There is no خ in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no ج in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no م in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ‌ in font nullfont!
Missing character: There is no ت in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ن in font nullfont!
Missing character: There is no ت in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ب in font nullfont!
Missing character: There is no ع in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no م in font nullfont!
